Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Cases/1M population,Deaths/1M population,Total Tests,Tests/1M population,Population
Afghanistan,156397,7290,128982.0,20125.0,3899,182,777578.0,19384.0,40114009
Albania,190125,2970,178998.0,8157.0,66164,1034,1334004.0,464238.0,2873536
Algeria,207385,5954,142332.0,59099.0,4616,133,230861.0,5139.0,44922583
Andorra,15717,130,15392.0,195.0,202975,1679,193595.0,2500161.0,77433
Angola,64762,1723,61092.0,1947.0,1891,50,1140341.0,33297.0,34247275
Antigua and Barbuda,4091,105,3852.0,134.0,41312,1060,17674.0,178475.0,99028
Argentina,5299418,116165,5166251.0,17002.0,115815,2539,25457423.0,556354.0,45757617
Armenia,322364,6762,285057.0,30545.0,108513,2276,2192270.0,737951.0,2970751
Aruba,16011,172,15702.0,137.0,149106,1602,177885.0,1656593.0,107380
Australia,182870,1841,160511.0,20518.0,7060,71,44693273.0,1725570.0,25900592
Austria,899777,11554,808984.0,79239.0,99138,1273,101090403.0,11138162.0,9076040
Azerbaijan,550446,7320,511400.0,31726.0,53634,713,5301252.0,516541.0,10262987
Bahamas,22544,661,21406.0,477.0,56596,1659,160772.0,403611.0,398334
Bahrain,277113,1393,275404.0,316.0,155557,782,7064562.0,3965671.0,1781429
Bangladesh,1571434,27904,1535390.0,8140.0,9415,167,10507942.0,62955.0,166911974
Barbados,20676,183,12936.0,7557.0,71829,636,405139.0,1407456.0,287852
Belarus,617719,4773,593702.0,19244.0,65401,505,9874866.0,1045500.0,9445109
Belgium,1438830,26200,1230086.0,182544.0,123420,2247,22448244.0,1925568.0,11657987
Belize,28162,509,25511.0,2142.0,69127,1249,321004.0,787941.0,407396
Benin,24804,161,24346.0,297.0,1976,13,604310.0,48143.0,12552421
Bermuda,5688,106,5520.0,62.0,91792,1711,612105.0,9878078.0,61966
Bhutan,2623,3,2614.0,6.0,3349,4,1212920.0,1548838.0,783116
Bolivia,518870,18970,479987.0,19913.0,43644,1596,2563530.0,215629.0,11888620
Bosnia and Herzegovina,260837,11869,192218.0,56750.0,80180,3648,1332707.0,409668.0,3253138
Botswana,193449,2409,188361.0,2679.0,80075,997,1834120.0,759199.0,2415862
Brazil,21897025,609816,21100888.0,186321.0,102033,2842,63776166.0,297177.0,214606811
Brunei,13782,93,12603.0,1086.0,31100,210,533431.0,1203715.0,443154
Bulgaria,643003,25555,502396.0,115052.0,93494,3716,5933719.0,862774.0,6877490
Burkina Faso,15103,221,14661.0,221.0,697,10,226312.0,10440.0,21677923
Burundi,20136,38,773.0,19325.0,1628,3,345742.0,27952.0,12369244
Cabo Verde,38264,350,37837.0,77.0,67824,620,211166.0,374298.0,564166
Cambodia,119227,2840,115591.0,796.0,7000,167,2657551.0,156031.0,17032252
Cameroon,104348,1731,80433.0,22184.0,3803,63,1751774.0,63842.0,27439219
Canada,1737434,29217,1684356.0,23861.0,45494,765,47022347.0,1231258.0,38190476
CAR,11579,100,6859.0,4620.0,2342,20,60228.0,12183.0,4943413
Chad,5105,175,4874.0,56.0,299,10,148082.0,8679.0,17062757
Channel Islands,13968,100,12946.0,922.0,79348,568,1024026.0,5817206.0,176034
Chile,1713188,37883,1624554.0,50751.0,88589,1959,24122101.0,1247361.0,19338515
China,97885,4636,92027.0,1222.0,68,3,160000000.0,111163.0,1439323776
Colombia,5019158,127610,4862352.0,29196.0,97238,2472,27164477.0,526265.0,51617495
Comoros,4332,147,4115.0,70.0,4842,164,,,894657
Congo,18153,309,12421.0,5423.0,3184,54,188207.0,33009.0,5701719
Costa Rica,563290,7176,519077.0,37037.0,109225,1391,2575363.0,499379.0,5157136
Croatia,507535,9605,467549.0,30381.0,124673,2359,3197585.0,785469.0,4070927
Cuba,956919,8270,946063.0,2586.0,84554,731,10703234.0,945746.0,11317242
Curaçao,17162,175,16894.0,93.0,104010,1061,318833.0,1932286.0,165003
Cyprus,124225,577,90755.0,32893.0,101885,473,9477138.0,7772810.0,1219268
Czechia,1828440,31173,1692237.0,105030.0,170311,2904,41343459.0,3850949.0,10735915
Denmark,407417,2742,376978.0,27697.0,70005,471,87461456.0,15028129.0,5819850
Djibouti,13493,186,13277.0,30.0,13393,185,239781.0,238007.0,1007452
Dominica,5070,33,4683.0,354.0,70194,457,95670.0,1324556.0,72228
Dominican Republic,390058,4154,381384.0,4520.0,35475,378,2279876.0,207351.0,10995268
DRC,57638,1099,50930.0,5609.0,618,12,306299.0,3285.0,93239760
Ecuador,519560,32989,443880.0,42691.0,28855,1832,1917796.0,106510.0,18005734
Egypt,339335,19186,284366.0,35783.0,3233,183,3693367.0,35193.0,104946024
El Salvador,116258,3695,98091.0,14472.0,17802,566,1385010.0,212081.0,6530561
Equatorial Guinea,13459,168,13044.0,247.0,9186,115,242340.0,165394.0,1465232
Eritrea,6979,47,6784.0,148.0,1932,13,23693.0,6558.0,3612879
Estonia,206972,1623,176717.0,28632.0,155882,1222,2209379.0,1664009.0,1327745
Eswatini,46462,1244,45201.0,17.0,39494,1057,376344.0,319902.0,1176435
Ethiopia,367647,6561,343546.0,17540.0,3094,55,3749714.0,31560.0,118813569
Fiji,52298,675,50111.0,1512.0,57772,746,448924.0,495913.0,905247
Finland,165302,1209,46000.0,118093.0,29771,218,7583427.0,1365795.0,5552389
France,7232157,118023,6984114.0,130020.0,110466,1803,151204954.0,2309555.0,65469312
French Guiana,45143,316,11254.0,33573.0,146024,1022,432719.0,1399719.0,309147
French Polynesia,40178,636,33500.0,6042.0,141917,2246,26355.0,93091.0,283109
Gabon,36310,259,29341.0,6710.0,15809,113,1350116.0,587838.0,2296749
Gambia,9979,341,9622.0,16.0,3978,136,120305.0,47961.0,2508416
Georgia,761067,10584,696921.0,53562.0,191281,2660,10627282.0,2670988.0,3978783
Germany,4830135,97355,4397600.0,335180.0,57401,1157,77993513.0,926871.0,84147088
Ghana,130608,1203,128131.0,1274.0,4088,38,1909489.0,59764.0,31950328
Greece,801208,16414,714806.0,69988.0,77381,1585,28531876.0,2755638.0,10354001
Grenada,5863,200,5580.0,83.0,51780,1766,83752.0,739663.0,113230
Guadeloupe,54737,744,2250.0,51743.0,136768,1859,523309.0,1307563.0,400217
Guatemala,606743,15520,588040.0,3183.0,33040,845,2968493.0,161647.0,18364012
Guinea,30709,387,29626.0,696.0,2256,28,567389.0,41676.0,13614242
Guinea-Bissau,6150,143,5737.0,270.0,3028,70,103820.0,51120.0,2030896
Guyana,36257,945,32713.0,2599.0,45797,1194,364203.0,460029.0,791696
Haiti,24233,702,20551.0,2980.0,2091,61,132422.0,11425.0,11590774
Honduras,376595,10313,116408.0,249874.0,37221,1019,1101588.0,108876.0,10117842
Hong Kong,12370,213,12036.0,121.0,1632,28,27124160.0,3578674.0,7579389
Hungary,914586,31521,811266.0,71799.0,95001,3274,7647898.0,794415.0,9627086
Iceland,14757,34,13463.0,1260.0,42868,99,1174170.0,3410866.0,344244
India,34386786,461827,33776053.0,148906.0,24590,330,617223931.0,441384.0,1398383537
Indonesia,4248843,143578,4095663.0,9602.0,15314,518,48838420.0,176032.0,277441333
Iran,6004460,127551,5629596.0,247313.0,70270,1493,36278187.0,424561.0,85448764
Iraq,2065127,23399,2017823.0,23905.0,49830,565,15977538.0,385529.0,41443175
Ireland,477878,5492,397665.0,74721.0,95337,1096,8351591.0,1666156.0,5012491
Israel,1335184,8130,1320731.0,6323.0,143168,872,30154930.0,3233426.0,9326000
Italy,4818705,132491,4586009.0,100205.0,79858,2196,108233928.0,1793697.0,60341269
Ivory Coast,61426,699,60251.0,476.0,2253,26,1107683.0,40632.0,27261390
Jamaica,89788,2293,59473.0,28022.0,30144,770,651122.0,218594.0,2978685
Japan,1724319,18313,1702668.0,3338.0,13690,145,26863887.0,213288.0,125951384
Jordan,880943,11156,843602.0,26185.0,85195,1079,11280788.0,1090949.0,10340344
Kazakhstan,950539,12291,903834.0,34414.0,49816,644,11575012.0,606629.0,19080876
Kenya,253879,5314,247458.0,1107.0,4585,96,2743182.0,49540.0,55373235
Kuwait,412893,2462,410135.0,296.0,94786,565,4979605.0,1143140.0,4356075
Kyrgyzstan,181936,2691,176323.0,2922.0,27277,403,1787059.0,267929.0,6669886
Laos,48892,89,6558.0,42245.0,6591,12,701049.0,94500.0,7418495
Latvia,233698,3561,200413.0,29724.0,125786,1917,5118590.0,2755035.0,1857904
Lebanon,647778,8556,621624.0,17598.0,95486,1261,4780275.0,704641.0,6783990
Lesotho,21685,659,12804.0,8222.0,10015,304,243604.0,112506.0,2165258
Liberia,5817,287,5458.0,72.0,1115,55,128246.0,24576.0,5218425
Libya,362318,5226,309980.0,47112.0,51776,747,1827160.0,261105.0,6997808
Liechtenstein,3703,61,3530.0,112.0,96745,1594,49126.0,1283467.0,38276
Lithuania,430855,6175,386866.0,37814.0,161324,2312,5744815.0,2151016.0,2670745
Luxembourg,83479,852,80175.0,2452.0,130484,1332,3617876.0,5655025.0,639763
Madagascar,43632,964,41322.0,1346.0,1523,34,249510.0,8708.0,28653337
Malawi,61821,2302,58315.0,1204.0,3123,116,430006.0,21719.0,19798169
Malaysia,2517173,29427,2425943.0,61803.0,76446,894,35197288.0,1068931.0,32927548
Maldives,89126,246,86787.0,2093.0,161044,445,1631356.0,2947729.0,553428
Mali,16468,579,14772.0,1117.0,783,28,464575.0,22082.0,21038981
Malta,37966,462,36705.0,799.0,85676,1043,1211456.0,2733818.0,443137
Martinique,43496,692,104.0,42700.0,116030,1846,376921.0,1005471.0,374870
Mauritania,37755,802,36247.0,706.0,7841,167,488283.0,101412.0,4814858
Mauritius,18979,240,1854.0,16885.0,14890,188,358675.0,281396.0,1274629
Mayotte,20709,185,2964.0,17560.0,73510,657,176919.0,628007.0,281715
Mexico,3827596,289811,3193068.0,344717.0,29270,2216,11471048.0,87721.0,130767624
Moldova,348588,8193,327369.0,13026.0,86686,2037,2088134.0,519275.0,4021249
Monaco,3451,36,3372.0,43.0,87105,909,54960.0,1387213.0,39619
Mongolia,368353,1829,313256.0,53268.0,109964,546,4030048.0,1203089.0,3349750
Montenegro,149729,2169,141940.0,5620.0,238356,3453,853797.0,1359173.0,628174
Morocco,947610,14726,929127.0,3757.0,25268,393,10192122.0,271768.0,37503065
Mozambique,151382,1934,151382.0,-1934.0,4667,60,952342.0,29358.0,32438791
Myanmar,508591,18855,480220.0,9516.0,9263,343,5082073.0,92563.0,54904071
Namibia,129023,3564,125265.0,194.0,49564,1369,761274.0,292441.0,2603174
Nepal,815372,11454,796306.0,7612.0,27319,384,4469138.0,149740.0,29845983
Netherlands,2224096,18612,2005108.0,200376.0,129411,1083,18498260.0,1076340.0,17186268
New Caledonia,11404,271,55.0,11078.0,39431,937,42756.0,147834.0,289216
New Zealand,7775,32,4918.0,2825.0,1554,6,4315626.0,862763.0,5002100
Nicaragua,16699,207,4225.0,12267.0,2481,31,,,6731295
Niger,6569,227,6153.0,189.0,259,9,175759.0,6923.0,25389448
Nigeria,212829,2914,204379.0,5536.0,999,14,3340313.0,15679.0,213047100
North Macedonia,206910,7255,191649.0,8006.0,99320,3483,1412395.0,677974.0,2083258
Norway,220513,924,88952.0,130637.0,40249,169,8258342.0,1507361.0,5478677
Oman,304389,4113,299795.0,481.0,57625,779,25000000.0,4732878.0,5282198
Pakistan,1277560,28558,1226157.0,22845.0,5636,126,21185396.0,93453.0,226695467
Palestine,425830,4465,417606.0,3759.0,80929,849,2664885.0,506461.0,5261778
Panama,473522,7335,464546.0,1641.0,107455,1665,4106286.0,931826.0,4406710
Papua New Guinea,31893,413,29379.0,2101.0,3476,45,218952.0,23860.0,9176344
Paraguay,461466,16272,444773.0,421.0,63640,2244,1911952.0,263674.0,7251188
Peru,2207890,200469,,,65723,5967,19364380.0,576428.0,33593734
Philippines,2806694,44567,2731583.0,30544.0,25160,400,23374991.0,209536.0,111555990
Poland,3125179,77980,2758458.0,288741.0,82698,2063,22561469.0,597016.0,37790404
Portugal,1099307,18217,1047347.0,33743.0,108238,1794,20122662.0,1981281.0,10156389
Qatar,240385,611,238286.0,1488.0,85613,218,2879943.0,1025692.0,2807805
Réunion,55865,376,54058.0,1431.0,61800,416,1303606.0,1442090.0,903970
Romania,1718726,51483,1521696.0,145547.0,90157,2701,15211195.0,797918.0,19063613
Russia,8873655,249215,7619596.0,1004844.0,60770,1707,218000000.0,1492953.0,146019304
Rwanda,100000,1335,45516.0,53149.0,7470,100,3237549.0,241855.0,13386296
S. Korea,383407,2998,350658.0,29751.0,7470,58,15804065.0,307897.0,51329006
Saint Lucia,12748,264,12127.0,357.0,68996,1429,88714.0,480148.0,184764
Saint Martin,3872,56,1399.0,2417.0,97882,1416,54303.0,1372744.0,39558
San Marino,5598,92,5439.0,67.0,164512,2704,85265.0,2505731.0,34028
Sao Tome and Principe,3730,56,3641.0,33.0,16602,249,14689.0,65381.0,224666
Saudi Arabia,549022,8806,537990.0,2226.0,15445,248,30558607.0,859648.0,35547804
Senegal,73942,1881,72048.0,13.0,4264,108,850301.0,49036.0,17340343
Serbia,1192476,10534,1075256.0,106686.0,137230,1212,6492623.0,747168.0,8689639
Seychelles,22220,119,21952.0,149.0,224055,1200,21504.0,216835.0,99172
Sierra Leone,6396,121,4393.0,1882.0,780,15,160729.0,19610.0,8196434
Singapore,224200,523,198099.0,25578.0,37918,88,21098774.0,3568393.0,5912683
Sint Maarten,4517,75,4415.0,27.0,103756,1723,62056.0,1425428.0,43535
Slovakia,526608,13314,447012.0,66282.0,96391,2437,4105976.0,751566.0,5463227
Slovenia,360614,4855,318068.0,37691.0,173428,2335,1790938.0,861307.0,2079325
Somalia,22693,1294,10767.0,10632.0,1376,78,262138.0,15894.0,16492440
South Africa,2924317,89387,2818612.0,16318.0,48479,1482,18768665.0,311145.0,60321309
South Sudan,12517,133,12169.0,215.0,1101,12,254655.0,22394.0,11371463
Spain,5032056,87558,4883752.0,60746.0,107570,1872,66213858.0,1415451.0,46779331
Sri Lanka,546653,13892,522184.0,10577.0,25384,645,5500800.0,255436.0,21534941
St. Vincent Grenadines,5123,69,3947.0,1107.0,45980,619,87151.0,782199.0,111418
Sudan,40238,3099,32905.0,4234.0,890,69,238579.0,5274.0,45233702
Suriname,49812,1122,29510.0,19180.0,83893,1890,151330.0,254870.0,593753
Sweden,1179192,15032,1143414.0,20746.0,115782,1476,13398797.0,1315593.0,10184603
Switzerland,897077,11310,835095.0,50672.0,102636,1294,11834947.0,1354054.0,8740382
Syria,44191,2590,26652.0,14949.0,2445,143,103566.0,5730.0,18075466
Taiwan,16451,848,15500.0,103.0,689,36,7727325.0,323655.0,23875215
Tajikistan,17086,124,16960.0,2.0,1739,13,,,9827362
Tanzania,26196,725,,,422,12,,,62033339
Thailand,1982495,19764,1865487.0,97244.0,28306,282,14913135.0,212931.0,70037407
Timor-Leste,19804,122,19672.0,10.0,14643,90,169501.0,125331.0,1352422
Togo,26125,243,25798.0,84.0,3059,28,558678.0,65411.0,8541097
Trinidad and Tobago,59658,1785,52188.0,5685.0,42442,1270,407158.0,289662.0,1405631
Tunisia,713352,25281,687018.0,1053.0,59515,2109,3099694.0,258607.0,11986129
Turkey,8288165,72510,7766118.0,449537.0,96860,847,100193860.0,1170923.0,85568305
UAE,740572,2142,735074.0,3356.0,73672,213,95666542.0,9516942.0,10052235
Uganda,126644,3230,96907.0,26507.0,2655,68,1850164.0,38794.0,47692166
UK,9366676,142124,7665532.0,1559020.0,137001,2079,341791652.0,4999197.0,68369309
Ukraine,3107489,73390,2537565.0,496534.0,71638,1692,14930139.0,344192.0,43377374
Uruguay,395610,6093,387392.0,2125.0,113354,1746,3917095.0,1122361.0,3490048
USA,47536536,778316,37604540.0,9153680.0,142481,2333,714443957.0,2141406.0,333633063
Uzbekistan,188398,1343,184507.0,2548.0,5521,39,1377915.0,40377.0,34125910
Venezuela,414220,4976,399768.0,9476.0,14623,176,3359014.0,118581.0,28326676
Vietnam,984805,22686,842800.0,119319.0,9995,230,62739785.0,636790.0,98525092
Yemen,9891,1915,6571.0,1405.0,322,62,265253.0,8636.0,30714411
Zambia,209918,3664,206091.0,163.0,11002,192,2637039.0,138212.0,19079720
Zimbabwe,133242,4691,128153.0,398.0,8791,310,1533593.0,101188.0,15155848
